Year,Region,Murder,Theft,Kidnapping,Assault,Robbery,Burglary,Total
2007,Nagaland,191,1782,246,1532,656,547,4954
2007,Odisha,187,1927,241,1501,643,536,5035
2007,Punjab,569,4625,731,4554,1951,1626,14056
2007,Rajasthan,1938,16949,2492,15509,6646,5539,49073
2007,Sikkim,197,1423,254,1582,678,565,4699
2007,Tamil Nadu,2290,18499,2945,18327,7854,6545,56460
2007,Telangana,181,1816,232,1449,621,517,4816
2007,Tripura,182,1763,235,1462,626,522,4790
2007,Uttar Pradesh,4504,44014,5791,36034,15443,12869,118655
2007,Uttarakhand,189,1841,243,1513,648,540,4974
2007,West Bengal,1653,13820,2126,13231,5670,4725,41225
2007,Andaman & Nicobar Islands,200,1478,258,1607,688,574,4805
2007,Chandigarh,183,1446,235,1464,627,522,4477
2007,Dadra & Nagar Haveli,189,1758,244,1519,651,542,4903
2007,Lakshadweep,194,1898,250,1556,666,555,5119
2007,Delhi,2455,19208,3157,19646,8419,7016,59901
2007,Puducherry,191,1854,245,1529,655,546,5020
2007,Ladakh,199,1994,256,1596,684,570,5299
2007,Jammu & Kashmir,187,1524,240,1499,642,535,4627
2008,All India,38294,287028,49235,306354,131294,109412,921617
2008,Andhra Pradesh,1652,15813,2124,13221,5666,4721,43197
2008,Arunachal Pradesh,185,1536,239,1487,637,531,4615
2008,Assam,203,1558,261,1625,696,580,4923
2008,Bihar,1890,17237,2430,15121,6480,5400,48558
2008,Chhattisgarh,181,1443,233,1454,623,519,4453
2008,Goa,192,1710,246,1536,658,548,4890
2008,Gujarat,1566,11847,2014,12532,5371,4475,37805
2008,Haryana,805,6456,1035,6444,2761,2301,19802
2008,Himachal Pradesh,196,1557,252,1568,672,560,4805
2008,Jharkhand,181,1283,233,1452,622,518,4289
2008,Karnataka,1650,11387,2122,13206,5659,4716,38740
2008,Kerala,2972,25755,3822,23783,10192,8493,75017
2008,Madhya Pradesh,3042,24983,3911,24338,10430,8692,75396
2008,Maharashtra,4215,40953,5419,33720,14451,12042,110800
2008,Manipur,188,1304,242,1506,645,537,4422
2008,Meghalaya,195,1641,251,1561,669,557,4874
2008,Mizoram,192,1442,247,1540,660,550,4631
2008,Nagaland,198,1965,254,1586,679,566,5248
2008,Odisha,191,1938,246,1533,657,547,5112
2008,Punjab,568,4331,731,4551,1950,1625,13756
2008,Rajasthan,2106,16830,2707,16848,7220,6017,51728
2008,Sikkim,190,1890,244,1523,652,543,5042
2008,Tamil Nadu,2233,16970,2872,17871,7659,6382,53987
2008,Telangana,193,1398,248,1546,662,552,4599
2008,Tripura,197,1970,253,1576,675,563,5234
2008,Uttar Pradesh,5046,51166,6487,40369,17301,14417,134786
2008,Uttarakhand,208,1832,267,1665,713,594,5279
2008,West Bengal,1611,11745,2072,12895,5526,4605,38454
2008,Andaman & Nicobar Islands,199,1987,255,1592,682,568,5283
2008,Chandigarh,197,1572,254,1582,678,565,4848
2008,Dadra & Nagar Haveli,205,1642,264,1644,704,587,5046
2008,Lakshadweep,180,1415,232,1446,619,516,4408
2008,Delhi,2261,18288,2907,18093,7754,6461,55764
2008,Puducherry,203,1921,261,1625,696,580,5286
2008,Ladakh,208,1825,267,1667,714,595,5276
2008,Jammu & Kashmir,182,1369,234,1461,626,522,4394
2009,All India,42715,417024,54920,341726,146454,122045,1124884
2009,Andhra Pradesh,1597,16148,2054,12782,5478,4565,42624
2009,Arunachal Pradesh,188,1783,242,1509,646,539,4907
2009,Assam,205,1515,264,1647,705,588,4924
2009,Bihar,2070,16489,2662,16565,7099,5916,50801
2009,Chhattisgarh,186,1457,240,1494,640,533,4550
2009,Goa,196,1599,252,1570,673,560,4850
2009,Gujarat,1567,15968,2015,12539,5374,4478,41941
2009,Haryana,786,6937,1011,6295,2698,2248,19975
2009,Himachal Pradesh,189,1460,243,1513,648,540,4593
2009,Jharkhand,207,1742,266,1659,711,592,5177
2009,Karnataka,1505,12471,1936,12047,5163,4302,37424
2009,Kerala,2931,25624,3769,23451,10050,8375,74200
2009,Madhya Pradesh,3201,22485,4116,25611,10976,9146,75535
2009,Maharashtra,3670,27816,4718,29360,12582,10485,88631
2009,Manipur,201,1574,259,1614,691,576,4915
2009,Meghalaya,187,1444,241,1502,643,536,4553
2009,Mizoram,212,2009,273,1700,728,607,5529
2009,Nagaland,204,1725,263,1637,701,584,5114
2009,Odisha,197,1450,254,1582,678,565,4726
2009,Punjab,554,4711,712,4432,1899,1582,13890
2009,Rajasthan,2095,17952,2694,16762,7184,5986,52673
2009,Sikkim,183,1464,236,1470,630,525,4508
2009,Tamil Nadu,2491,24742,3202,19929,8541,7117,66022
2009,Telangana,198,1454,255,1588,680,567,4742
2009,Tripura,206,1618,265,1652,708,590,5039
2009,Uttar Pradesh,4653,47478,5982,37224,15953,13294,124584
2009,Uttarakhand,195,1777,251,1565,670,558,5016
2009,West Bengal,1596,12498,2052,12769,5472,4560,38947
2009,Andaman & Nicobar Islands,188,1644,241,1504,644,537,4758
2009,Chandigarh,197,1982,254,1582,678,565,5258
2009,Dadra & Nagar Haveli,188,1381,241,1504,644,537,4495
2009,Lakshadweep,184,1470,237,1476,632,527,4526
2009,Delhi,2392,20108,3076,19140,8203,6835,59754
2009,Puducherry,185,1283,237,1480,634,528,4347
2009,Ladakh,192,1934,247,1541,660,550,5124
2009,Jammu & Kashmir,196,2021,253,1575,675,562,5282
2010,All India,40957,283132,52659,327656,140424,117020,961848
2010,Andhra Pradesh,1710,14392,2199,13687,5866,4888,42742
2010,Arunachal Pradesh,209,1586,269,1676,718,598,5056
2010,Assam,194,1462,250,1558,668,556,4688
2010,Bihar,2068,14525,2659,16549,7092,5910,48803
2010,Chhattisgarh,199,1963,256,1595,683,569,5265
2010,Goa,213,2097,274,1708,732,610,5634
2010,Gujarat,1529,15268,1966,12236,5244,4370,40613
2010,Haryana,839,8460,1078,6713,2877,2397,22364
2010,Himachal Pradesh,190,1724,244,1523,652,543,4876
2010,Jharkhand,210,1512,270,1682,721,601,4996
2010,Karnataka,1503,12753,1933,12031,5156,4297,37673
2010,Kerala,3009,22105,3868,24072,10316,8597,71967
2010,Madhya Pradesh,3038,23477,3906,24305,10416,8680,73822
2010,Maharashtra,4190,41367,5388,33526,14368,11973,110812
2010,Manipur,198,1717,255,1586,680,566,5002
2010,Meghalaya,214,1857,275,1715,735,612,5408
2010,Mizoram,208,1685,268,1671,716,597,5145
2010,Nagaland,200,1744,258,1607,689,574,5072
2010,Odisha,210,1949,271,1686,722,602,5440
2010,Punjab,611,6191,785,4889,2095,1746,16317
2010,Rajasthan,2058,20791,2646,16469,7058,5881,54903
2010,Sikkim,216,2075,278,1733,743,619,5664
2010,Tamil Nadu,2302,23410,2960,18421,7894,6578,61565
2010,Telangana,216,1692,278,1731,741,618,5276
2010,Tripura,207,2069,266,1660,711,592,5505
2010,Uttar Pradesh,5010,44628,6442,40087,17180,14317,127664
2010,Uttarakhand,211,1752,271,1688,723,603,5248
2010,West Bengal,1694,13299,2178,13555,5809,4841,41376
2010,Andaman & Nicobar Islands,192,1782,247,1537,658,549,4965
2010,Chandigarh,189,1387,244,1519,651,542,4532
2010,Dadra & Nagar Haveli,190,1752,245,1524,653,544,4908
2010,Lakshadweep,203,1858,261,1628,697,581,5228
2010,Delhi,2416,20283,3107,19334,8286,6905,60331
2010,Puducherry,194,1658,250,1556,667,555,4880
2010,Ladakh,186,1460,239,1489,638,531,4543
2010,Jammu & Kashmir,196,1546,252,1569,672,560,4795
2011,All India,43715,303528,56205,349720,149880,124900,1027948
2011,Andhra Pradesh,1513,11310,1945,12106,5188,4323,36385
2011,Arunachal Pradesh,193,1560,248,1545,662,551,4759
2011,Assam,192,1433,247,1542,661,550,4625
2011,Bihar,2153,16075,2768,17228,7383,6153,51760
2011,Chhattisgarh,192,1790,247,1537,658,548,4972
2011,Goa,205,1500,263,1640,703,585,4896
2011,Gujarat,1501,12515,1930,12010,5147,4289,37392
2011,Haryana,837,5924,1076,6699,2871,2392,19799
2011,Himachal Pradesh,198,1871,254,1586,679,566,5154
2011,Jharkhand,204,1863,262,1635,700,584,5248
2011,Karnataka,1745,17493,2243,13960,5982,4985,46408
2011,Kerala,3507,31650,4509,28061,12026,10021,89774
2011,Madhya Pradesh,3486,28092,4482,27890,11953,9961,85864
2011,Maharashtra,4397,40047,5653,35177,15076,12563,112913
2011,Manipur,207,1999,267,1662,712,593,5440
2011,Meghalaya,205,1928,264,1644,704,587,5332
2011,Mizoram,211,1784,272,1693,725,604,5289
2011,Nagaland,211,1979,272,1694,726,605,5487
2011,Odisha,197,1390,254,1583,678,565,4667
2011,Punjab,629,6297,808,5033,2157,1797,16721
2011,Rajasthan,2031,20589,2611,16252,6965,5804,54252
2011,Sikkim,195,1479,250,1560,668,557,4709
2011,Tamil Nadu,2335,21337,3002,18683,8007,6672,60036
2011,Telangana,205,1423,264,1645,705,587,4829
2011,Tripura,189,1921,243,1516,650,541,5060
2011,Uttar Pradesh,4533,46430,5828,36268,15543,12952,121554
2011,Uttarakhand,206,1447,265,1653,708,590,4869
2011,West Bengal,1716,15491,2207,13735,5886,4905,43940
2011,Andaman & Nicobar Islands,215,1855,276,1720,737,614,5417
2011,Chandigarh,192,1581,248,1543,661,551,4776
2011,Dadra & Nagar Haveli,211,1993,271,1688,723,602,5488
2011,Lakshadweep,200,1506,257,1601,686,571,4821
2011,Delhi,2531,19055,3254,20251,8679,7232,61002
2011,Puducherry,216,1675,278,1733,742,618,5262
2011,Ladakh,219,1738,281,1753,751,626,5368
2011,Jammu & Kashmir,203,2003,261,1628,698,581,5374
2012,All India,44170,373212,56790,353361,151440,126200,1105173
2012,Andhra Pradesh,1587,15320,2040,12697,5441,4534,41619
2012,Arunachal Pradesh,218,1976,280,1747,748,624,5593
2012,Assam,190,1758,245,1524,653,544,4914
2012,Bihar,2104,16025,2706,16838,7216,6013,50902
2012,Chhattisgarh,191,1489,246,1534,657,547,4664
2012,Goa,196,1785,252,1569,672,560,5034
2012,Gujarat,1747,16872,2246,13977,5990,4992,45824
2012,Haryana,812,7302,1044,6496,2784,2320,20758
2012,Himachal Pradesh,194,1793,250,1559,668,556,5020
2012,Jharkhand,208,1906,267,1667,714,595,5357
2012,Karnataka,1601,14529,2059,12815,5492,4577,41073
2012,Kerala,3436,33758,4418,27494,11783,9819,90708
2012,Madhya Pradesh,3199,22049,4113,25598,10970,9142,75071
2012,Maharashtra,4170,37445,5362,33366,14299,11916,106558
2012,Manipur,194,1710,249,1553,665,554,4925
2012,Meghalaya,197,1675,254,1583,678,565,4952
2012,Mizoram,219,2249,282,1759,754,628,5891
2012,Nagaland,213,1623,274,1705,731,609,5155
2012,Odisha,218,2010,281,1749,749,624,5631
2012,Punjab,619,6136,796,4953,2122,1769,16395
2012,Rajasthan,1982,14832,2549,15862,6798,5665,47688
2012,Sikkim,213,1817,274,1710,733,610,5357
2012,Tamil Nadu,2407,20783,3095,19262,8255,6879,60681
2012,Telangana,219,2237,281,1752,751,625,5865
2012,Tripura,198,1467,255,1587,680,566,4753
2012,Uttar Pradesh,5031,41576,6469,40254,17252,14376,124958
2012,Uttarakhand,190,1362,245,1527,654,545,4523
2012,West Bengal,1565,11546,2012,12523,5367,4472,37485
2012,Andaman & Nicobar Islands,200,1921,258,1606,688,573,5246
2012,Chandigarh,219,1600,282,1758,753,628,5240
2012,Dadra & Nagar Haveli,218,1983,280,1744,747,623,5595
2012,Lakshadweep,209,1598,269,1679,719,599,5073
2012,Delhi,2539,18324,3264,20313,8705,7254,60399
2012,Puducherry,197,1808,253,1578,676,563,5075
2012,Ladakh,216,1905,277,1728,740,617,5483
2012,Jammu & Kashmir,212,1613,273,1703,730,608,5139
2013,All India,43836,443420,56361,350692,150296,125247,1169852
2013,Andhra Pradesh,1657,13546,2131,13261,5683,4736,41014
2013,Arunachal Pradesh,214,1876,275,1716,735,612,5428
2013,Assam,225,1835,289,1801,772,643,5565
